objectBeginDate,objectEndDate,title,primaryImage,primaryImageSmall
-1919,-1885,Guardian Figure,https://images.metmuseum.org/CRDImages/eg/original/DP330260.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP330260.jpg
-1814,-1805,Game of Hounds and Jackals,https://images.metmuseum.org/CRDImages/eg/original/DP263833.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP263833.jpg
-1492,-1473,Hatnefer's Chair,https://images.metmuseum.org/CRDImages/eg/original/DT2908.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT2908.jpg
-2458,-2458,King Sahure Accompanied by a Divine Figure,https://images.metmuseum.org/CRDImages/eg/original/DP-1691-03.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP-1691-03.jpg
-2551,-2551,Archers,https://images.metmuseum.org/CRDImages/eg/original/DT259178.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT259178.jpg
-2520,-2520,Fragmentary Face of King Khafre,https://images.metmuseum.org/CRDImages/eg/original/DT11751.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT11751.jpg
-2323,-2291,Sistrum Inscribed with the Names of King Teti,https://images.metmuseum.org/CRDImages/eg/original/DT259185.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT259185.jpg
-2575,-2575,The King's Acquaintances Memi and Sabu,https://images.metmuseum.org/CRDImages/eg/original/DT8836.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT8836.jpg
-2420,-2420,Nikare with his Wife and Daughter,https://images.metmuseum.org/CRDImages/eg/original/DT242488.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT242488.jpg
-2575,-2575,Striding Figure,https://images.metmuseum.org/CRDImages/eg/original/DT206639.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT206639.jpg
-2465,-2389,West wall of the chapel of Nikauhor and Sekhemhathor,https://images.metmuseum.org/CRDImages/eg/original/08.201.2a-g_EGDP015503-EGDP015504.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/08.201.2a-g_EGDP015503-EGDP015504.jpg
-2490,-2490,Seated Statue of King Menkaure,https://images.metmuseum.org/CRDImages/eg/original/DP109397.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP109397.jpg
-2381,-2323,Mastaba Tomb of Perneb,https://images.metmuseum.org/CRDImages/eg/original/DP108489.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP108489.jpg
-2051,-2051,Statue of Nebhepetre Mentuhotep II in the Jubilee Garment,https://images.metmuseum.org/CRDImages/eg/original/DP302395.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP302395.jpg
-1990,-1990,Cosmetic Vessel in the Shape of a Cat,https://images.metmuseum.org/CRDImages/eg/original/DT532.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT532.jpg
-1353,-1336,Akhenaten Sacrificing a Duck,https://images.metmuseum.org/CRDImages/eg/original/DT545.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT545.jpg
-1353,-1353,Two Princesses,https://images.metmuseum.org/CRDImages/eg/original/DT8191.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT8191.jpg
-1353,-1353,Attendants in a Procession,https://images.metmuseum.org/CRDImages/eg/original/DT8198.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT8198.jpg
-1353,-1353,Horses Harnessed to a Chariot,https://images.metmuseum.org/CRDImages/eg/original/DT8203.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT8203.jpg
-1353,-1353,Desert Scene with Antelope,https://images.metmuseum.org/CRDImages/eg/original/DT8207.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT8207.jpg
-1353,-1353,Grapevine,https://images.metmuseum.org/CRDImages/eg/original/DT8209.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT8209.jpg
-1353,-1353,Ripe barley,https://images.metmuseum.org/CRDImages/eg/original/DT1014.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT1014.jpg
-3200,-3100,Hair Comb Decorated with Rows of Wild Animals,https://images.metmuseum.org/CRDImages/eg/original/DP247659.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP247659.jpg
-1390,-1352,Gazelle,https://images.metmuseum.org/CRDImages/eg/original/DP-17702-001.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP-17702-001.jpg
-525,-525,Antelope Head,https://images.metmuseum.org/CRDImages/eg/original/DT6857.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT6857.jpg
-1186,-1186,Ostracon with Pharaoh Spearing a Lion and a Royal Hymn on its Back,https://images.metmuseum.org/CRDImages/eg/original/1191R2_Sec501M.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/1191R2_Sec501M.jpg
-3100,-2900,Lion Cub,https://images.metmuseum.org/CRDImages/eg/original/DP244929.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP244929.jpg
-780,-525,Hippopotamus figurine,https://images.metmuseum.org/CRDImages/eg/original/DP157553.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP157553.jpg
-1991,-1991,A small inlaid sculpture of a soft-shelled turtle,https://images.metmuseum.org/CRDImages/eg/original/26.7.1359_top.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/26.7.1359_top.jpg
-332,-30,Cat Statuette intended to contain a mummified cat,https://images.metmuseum.org/CRDImages/eg/original/DP245141.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP245141.jpg
-2051,-2051,A Necklace of four strands of beads and amulets,https://images.metmuseum.org/CRDImages/eg/original/22.3.324_EGDP013063.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/22.3.324_EGDP013063.jpg
-1850,-1700,Hippopotamus figurine,https://images.metmuseum.org/CRDImages/eg/original/DT328029.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DT328029.jpg
-1878,-1878,Face of Senwosret III,https://images.metmuseum.org/CRDImages/eg/original/DP323868.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP323868.jpg
